D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\bin\Release\SimpleCalculator.exe.config
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\bin\Release\SimpleCalculator.exe
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\bin\Release\SimpleCalculator.pdb
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\obj\Release\SimpleCalculator.csprojAssemblyReference.cache
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\obj\Release\SimpleCalculator.Form1.resources
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\obj\Release\SimpleCalculator.Properties.Resources.resources
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\obj\Release\SimpleCalculator.csproj.GenerateResource.cache
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\obj\Release\SimpleCalculator.csproj.CoreCompileInputs.cache
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\obj\Release\SimpleCalculator.exe
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator\SimpleCalculator\obj\Release\SimpleCalculator.pdb
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\bin\Release\SimpleCalculator.exe.config
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\bin\Release\SimpleCalculator.exe
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\bin\Release\SimpleCalculator.pdb
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\obj\Release\SimpleCalculator.csprojAssemblyReference.cache
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\obj\Release\SimpleCalculator.Form1.resources
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\obj\Release\SimpleCalculator.Properties.Resources.resources
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\obj\Release\SimpleCalculator.csproj.GenerateResource.cache
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\obj\Release\SimpleCalculator.csproj.CoreCompileInputs.cache
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\obj\Release\SimpleCalculator.exe
D:\Денис\3 курс\6 семестр\ОС\Курсовая работа\SimpleCalculator 1.0.1\SimpleCalculator\obj\Release\SimpleCalculator.pdb
